DocDate,DrugName,DocType/No,IssueQty,UnitCost,ItemValue,ToStore,StockItem
9/11/2023,Calcium Lactate 300mg,ASRQIS/23023167,8498,0.186,1578.2,IP Store,Yes
14/11/2023,Calcium Lactate 300mg,ASRQIS/23023568,8400,0.186,1560,IP Cawangan,Yes
5/12/2023,Calcium Lactate 300mg,ASRQIS/23025011,84000,0.317,26631.54,OP Store 1,Yes
10/12/2023,Calcium Lactate 300mg,ASRQIS/23025155,4200,0.317,1331.58,IP Store,Yes
23/5/2023,Calcium Lactate 300mg,ASUGIS/23001027,10200,0.168,1717.36,OP Store 1,Yes
22/6/2023,Calcium Lactate 300mg,ASUGIS/23001269,6000,0.168,1010.21,IP Store,Yes
11/10/2023,Calcium Lactate 300mg,ASUGIS/23002084,90,0.168,15.15,OP Store 1,Yes
30/1/2023,Calcium Lactate 300mg,ASRQIS/23002122,75000,0.168,12625.01,OP Store 1,Yes
12/2/2023,Calcium Lactate 300mg,ASRQIS/23002693,6000,0.168,1010,IP Store,Yes
14/2/2023,Calcium Lactate 300mg,ASRQIS/23003248,6000,0.168,1010,IP Cawangan,Yes
1/3/2023,Calcium Lactate 300mg,ASRQIS/23004059,225000,0.168,37875.01,OP Store 1,Yes
27/2/2023,Calcium Lactate 300mg,ASRQIS/23004271,75000,0.168,12625,OP Store 1,Yes
16/3/2023,Calcium Lactate 300mg,ASRQIS/23005651,150000,0.169,25424.28,OP Store 1,Yes
3/4/2023,Calcium Lactate 300mg,ASRQIS/23006772,150000,0.169,25424.28,OP Store 1,Yes
8/5/2023,Calcium Lactate 300mg,ASRQIS/23008777,75000,0.168,12632.64,OP Store 1,Yes
7/6/2023,Calcium Lactate 300mg,ASRQIS/23011276,105000,0.168,17678.75,OP Store 1,Yes
12/6/2023,Calcium Lactate 300mg,ASRQIS/23011885,6000,0.168,1010.21,IP Store,Yes
5/7/2023,Calcium Lactate 300mg,ASRQIS/23013148,225000,0.168,37883.04,OP Store 1,Yes
16/7/2023,Calcium Lactate 300mg,ASRQIS/23013829,6000,0.168,1010.21,IP Store,Yes
6/8/2023,Calcium Lactate 300mg,ASRQIS/23015742,90000,0.168,15150.84,OP Store 1,Yes
21/8/2023,Calcium Lactate 300mg,ASRQIS/23016777,1500,0.168,252.51,IP Cawangan,Yes
4/9/2023,Calcium Lactate 300mg,ASRQIS/23017870,75000,0.168,12625.7,OP Store 1,Yes
10/10/2023,Calcium Lactate 300mg,ASRQIS/23020240,10500,0.168,1767.6,OP Store 1,Yes
16/10/2023,Calcium Lactate 300mg,ASRQIS/23021257,122520,0.168,20625.34,OP Store 1,Yes
7/11/2023,Calcium Lactate 300mg,ASRQIS/23022681,135960,0.168,22887.86,OP Store 1,Yes
5/12/2023,Calcium Lactate 300mg,ASRQIS/23025009,90000,0.21,18924.36,OP Store 1,Yes
12/12/2023,Calcium Lactate 300mg,ASRQIS/23025641,9000,0.21,1892.44,IP Cawangan,Yes
20/5/2023,Calcium Lactate 300mg,ASRQIS/23010087,30,0.186,5.59,PERFECT,Yes
